29/12/2011 12:16:44;90;13
29/12/2011 12:16:45;9;13
29/12/2011 12:16:47;6;15
29/12/2011 12:16:48;6;15
29/12/2011 12:16:51;11;19
29/12/2011 12:16:51;11;19
29/12/2011 12:16:51;13;17
29/12/2011 12:16:52;13;9
29/12/2011 12:16:54;11;9
29/12/2011 12:16:55;11;11
29/12/2011 12:16:57;11;11
29/12/2011 12:16:58;11;11
29/12/2011 12:17:00;11;11
29/12/2011 12:17:01;11;9
29/12/2011 12:17:03;11;9
29/12/2011 12:17:04;9;9
29/12/2011 12:17:05;11;9
29/12/2011 12:17:07;11;9
29/12/2011 12:17:08;11;9
29/12/2011 12:17:10;11;9
29/12/2011 12:17:11;11;9
29/12/2011 12:17:13;9;9
29/12/2011 12:17:14;11;9
29/12/2011 12:17:16;11;9
29/12/2011 12:17:17;9;9
29/12/2011 12:17:19;11;9
29/12/2011 12:17:20;9;9
29/12/2011 12:17:21;11;9
29/12/2011 12:17:23;115;32
29/12/2011 12:17:24;104;45
29/12/2011 12:17:26;90;53
29/12/2011 12:17:27;109;77
29/12/2011 12:17:29;94;87
29/12/2011 12:17:32;4;45
29/12/2011 12:17:33;4;23
29/12/2011 12:17:34;4;11
29/12/2011 12:17:36;119;23
29/12/2011 12:17:37;104;34
29/12/2011 12:17:39;113;62
29/12/2011 12:17:40;98;75
29/12/2011 12:17:42;102;85
29/12/2011 12:17:43;111;109
29/12/2011 12:17:44;107;107
29/12/2011 12:17:46;111;107
29/12/2011 12:17:47;115;107
29/12/2011 12:17:49;119;113
29/12/2011 12:17:50;124;113
29/12/2011 12:17:52;126;115
29/12/2011 12:17:53;141;122
29/12/2011 12:17:55;130;126
29/12/2011 12:17:56;11;102
29/12/2011 12:17:57;9;87
29/12/2011 12:18:00;11;45
29/12/2011 12:18:02;11;28
29/12/2011 12:18:03;6;9
29/12/2011 12:18:05;4;9
29/12/2011 12:18:06;190;43
29/12/2011 12:18:09;160;96
29/12/2011 12:18:10;154;115
29/12/2011 12:18:12;158;134
29/12/2011 12:18:15;164;156
29/12/2011 12:18:16;4;119
29/12/2011 12:18:19;4;64
29/12/2011 12:18:21;4;45
29/12/2011 12:18:22;4;23
29/12/2011 12:18:24;162;23
29/12/2011 12:18:25;188;47
29/12/2011 12:18:27;171;87
29/12/2011 12:18:29;160;107
29/12/2011 12:18:30;164;147
29/12/2011 12:18:32;168;168
29/12/2011 12:18:33;175;171
29/12/2011 12:18:35;171;166
29/12/2011 12:18:36;177;166
29/12/2011 12:18:38;175;171
29/12/2011 12:18:39;181;173
29/12/2011 12:18:41;186;175
29/12/2011 12:18:42;190;179
29/12/2011 12:18:44;196;181
29/12/2011 12:18:45;9;158
29/12/2011 12:18:47;11;136
29/12/2011 12:18:48;11;94
29/12/2011 12:18:52;4;23
29/12/2011 12:18:53;4;6
29/12/2011 12:18:55;2;6
29/12/2011 12:18:56;262;53
29/12/2011 12:18:58;211;79
29/12/2011 12:18:59;200;128
29/12/2011 12:19:01;203;154
29/12/2011 12:19:02;207;205
29/12/2011 12:19:04;211;213
29/12/2011 12:19:06;196;205
29/12/2011 12:19:07;4;154
29/12/2011 12:19:09;4;128
29/12/2011 12:19:10;2;79
29/12/2011 12:19:12;4;53
29/12/2011 12:19:13;220;124
29/12/2011 12:19:15;222;151
29/12/2011 12:19:16;215;207
29/12/2011 12:19:18;224;224
29/12/2011 12:19:21;226;222
29/12/2011 12:19:22;220;222
29/12/2011 12:19:24;228;222
29/12/2011 12:19:25;235;224
29/12/2011 12:19:27;243;226
29/12/2011 12:19:28;222;226
29/12/2011 12:19:30;232;226
29/12/2011 12:19:31;4;177
29/12/2011 12:19:33;4;149
29/12/2011 12:19:34;4;94
29/12/2011 12:19:36;2;64
29/12/2011 12:19:37;4;6
29/12/2011 12:19:39;4;2
29/12/2011 12:19:41;55;9
29/12/2011 12:19:44;232;98
29/12/2011 12:19:45;224;154
29/12/2011 12:19:47;226;181
