07/01/2012 14:50:05;21;6
07/01/2012 14:50:07;23;9
07/01/2012 14:50:08;23;13
07/01/2012 14:50:10;21;17
07/01/2012 14:50:11;21;21
07/01/2012 14:50:12;6;19
07/01/2012 14:50:14;2;17
07/01/2012 14:50:15;2;11
07/01/2012 14:50:17;0;9
07/01/2012 14:50:18;0;4
07/01/2012 14:50:49;179;32
07/01/2012 14:50:51;1403;399
07/01/2012 14:50:53;1395;572
07/01/2012 14:50:54;1401;746
07/01/2012 14:50:56;1405;1088
07/01/2012 14:50:57;1403;1241
07/01/2012 14:50:59;1399;1401
07/01/2012 14:51:00;1403;1401
07/01/2012 14:51:03;45;1149
07/01/2012 14:51:04;45;979
07/01/2012 14:51:06;279;674
07/01/2012 14:51:10;1399;751
07/01/2012 14:51:12;1401;1092
07/01/2012 14:51:13;1403;1256
07/01/2012 14:51:15;1410;1397
07/01/2012 14:51:16;751;1322
07/01/2012 14:51:17;45;1152
07/01/2012 14:51:19;45;812
07/01/2012 14:51:20;45;644
07/01/2012 14:51:22;87;307
07/01/2012 14:51:23;175;154
07/01/2012 14:51:25;1026;188
07/01/2012 14:51:26;1393;527
07/01/2012 14:51:27;1399;695
07/01/2012 14:51:29;1399;1034
07/01/2012 14:51:30;1397;1198
07/01/2012 14:51:32;21;1105
07/01/2012 14:51:33;15;932
07/01/2012 14:51:40;1395;943
07/01/2012 14:51:42;1401;1277
07/01/2012 14:51:43;473;1279
07/01/2012 14:51:45;45;1111
07/01/2012 14:51:46;45;774
07/01/2012 14:51:48;45;606
07/01/2012 14:51:49;45;267
07/01/2012 14:51:51;43;98
07/01/2012 14:51:52;179;68
07/01/2012 14:51:55;1393;369
07/01/2012 14:51:56;480;591
07/01/2012 14:51:58;45;591
07/01/2012 14:51:59;45;584
07/01/2012 14:52:01;45;567
07/01/2012 14:52:02;45;267
07/01/2012 14:52:03;45;98
07/01/2012 14:52:05;45;43
07/01/2012 14:52:06;45;45
07/01/2012 14:52:08;45;45
07/01/2012 14:52:09;171;68
07/01/2012 14:52:11;923;177
07/01/2012 14:52:12;456;399
07/01/2012 14:52:13;0;392
07/01/2012 14:52:15;2;388
07/01/2012 14:52:16;23;371
07/01/2012 14:52:18;21;352
07/01/2012 14:52:19;17;66
07/01/2012 14:52:21;0;11
07/01/2012 14:52:22;0;11
07/01/2012 14:52:23;2;11
07/01/2012 14:52:25;0;6
07/01/2012 14:52:26;2;2
07/01/2012 14:52:29;188;41
07/01/2012 14:52:31;1160;186
07/01/2012 14:52:32;1388;533
07/01/2012 14:52:33;1393;708
07/01/2012 14:52:35;1395;881
07/01/2012 14:52:36;1395;1211
07/01/2012 14:52:38;1393;1363
07/01/2012 14:52:39;1397;1393
07/01/2012 14:52:41;1390;1393
07/01/2012 14:52:45;45;891
07/01/2012 14:52:46;783;659
07/01/2012 14:52:48;1393;659
07/01/2012 14:52:49;1390;659
07/01/2012 14:52:51;1393;821
07/01/2012 14:52:52;1390;1158
07/01/2012 14:52:53;1393;1314
07/01/2012 14:52:59;98;1228
07/01/2012 14:53:03;145;736
07/01/2012 14:53:04;787;661
07/01/2012 14:53:06;1395;661
07/01/2012 14:53:08;1393;661
07/01/2012 14:53:09;1395;823
07/01/2012 14:53:12;1390;1316
07/01/2012 14:53:18;90;1226
07/01/2012 14:53:20;45;1058
07/01/2012 14:53:21;147;736
07/01/2012 14:53:23;787;659
07/01/2012 14:53:25;1390;659
07/01/2012 14:53:26;1390;659
07/01/2012 14:53:28;1390;821
07/01/2012 14:53:29;1386;1158
07/01/2012 14:53:31;1386;1311
07/01/2012 14:53:32;90;1222
07/01/2012 14:53:33;45;1053
07/01/2012 14:53:35;145;731
07/01/2012 14:53:37;778;655
07/01/2012 14:53:38;1384;657
07/01/2012 14:53:40;1386;657
07/01/2012 14:53:41;1384;819
07/01/2012 14:53:43;1386;1154
07/01/2012 14:53:44;1386;1307
07/01/2012 14:53:46;1384;1384
07/01/2012 14:53:47;1386;1384
07/01/2012 14:53:49;87;1222
07/01/2012 14:53:50;45;1056
07/01/2012 14:53:52;45;887
07/01/2012 14:53:53;143;565
07/01/2012 14:53:55;578;463
07/01/2012 14:53:56;1384;463
07/01/2012 14:53:58;1380;623
07/01/2012 14:53:59;1378;957
07/01/2012 14:54:01;1382;1124
07/01/2012 14:54:03;1380;1279
07/01/2012 14:54:04;45;1051
07/01/2012 14:54:06;45;885
07/01/2012 14:54:09;45;384
07/01/2012 14:54:10;45;49
07/01/2012 14:54:12;143;55
07/01/2012 14:54:13;271;85
07/01/2012 14:54:15;1378;412
07/01/2012 14:54:16;1380;578
07/01/2012 14:54:18;1378;911
07/01/2012 14:54:20;1382;1079
07/01/2012 14:54:21;73;1209
07/01/2012 14:54:23;45;1049
07/01/2012 14:54:25;45;883
07/01/2012 14:54:26;45;548
07/01/2012 14:54:28;45;382
07/01/2012 14:54:29;45;47
07/01/2012 14:54:31;143;55
07/01/2012 14:54:32;21;294
07/01/2012 14:54:33;23;292
07/01/2012 14:54:35;21;245
07/01/2012 14:54:36;23;85
07/01/2012 14:54:38;23;21
07/01/2012 14:54:39;21;21
07/01/2012 14:54:41;23;21
07/01/2012 14:54:42;23;21
07/01/2012 14:54:44;21;21
07/01/2012 14:54:45;23;21
07/01/2012 14:54:47;21;21
07/01/2012 14:54:48;21;21
07/01/2012 14:54:50;21;21
07/01/2012 14:54:52;23;21
07/01/2012 14:54:53;23;21
07/01/2012 14:54:55;21;21
07/01/2012 14:54:56;21;21
07/01/2012 14:54:58;21;21
07/01/2012 14:54:59;23;21
07/01/2012 14:55:01;23;21
07/01/2012 14:55:03;21;21
07/01/2012 14:55:04;23;21
07/01/2012 14:55:06;21;21
07/01/2012 14:55:07;21;21
07/01/2012 14:55:09;23;21
07/01/2012 14:55:10;21;21
07/01/2012 14:55:12;23;21
07/01/2012 14:55:13;21;21
07/01/2012 14:55:15;21;21
