07/01/2012 12:40:00;2;2
07/01/2012 12:40:03;41;11
07/01/2012 12:40:03;38;6
07/01/2012 12:40:04;41;17
07/01/2012 12:40:05;41;26
07/01/2012 12:40:08;41;38
07/01/2012 12:40:10;41;41
07/01/2012 12:40:11;43;41
07/01/2012 12:40:12;41;41
07/01/2012 12:40:14;41;41
07/01/2012 12:40:16;30;38
07/01/2012 12:40:17;2;34
07/01/2012 12:40:20;0;19
07/01/2012 12:40:20;2;23
07/01/2012 12:40:21;0;9
07/01/2012 12:40:23;2;4
07/01/2012 12:43:28;21;4
07/01/2012 12:43:29;21;6
07/01/2012 12:43:31;21;11
07/01/2012 12:43:33;21;13
07/01/2012 12:43:34;19;15
07/01/2012 12:43:36;21;19
07/01/2012 12:43:37;21;19
07/01/2012 12:43:39;21;19
07/01/2012 12:43:40;21;19
07/01/2012 12:43:42;21;19
07/01/2012 12:43:43;21;19
07/01/2012 12:43:44;21;19
07/01/2012 12:43:46;21;19
07/01/2012 12:43:47;21;19
07/01/2012 12:43:49;21;19
07/01/2012 12:43:50;21;19
07/01/2012 12:43:51;21;19
07/01/2012 12:43:53;21;19
07/01/2012 12:43:54;19;19
07/01/2012 12:43:56;21;19
07/01/2012 12:43:58;19;19
07/01/2012 12:43:59;21;19
07/01/2012 12:44:00;21;19
07/01/2012 12:44:02;21;19
07/01/2012 12:44:03;19;19
07/01/2012 12:44:05;23;19
07/01/2012 12:44:06;21;19
07/01/2012 12:44:08;21;21
07/01/2012 12:44:09;21;21
07/01/2012 12:44:11;21;21
07/01/2012 12:44:12;21;21
07/01/2012 12:44:14;21;21
07/01/2012 12:44:15;21;21
07/01/2012 12:44:17;21;21
07/01/2012 12:44:19;21;21
07/01/2012 12:44:20;21;21
07/01/2012 12:44:22;21;21
07/01/2012 12:44:24;21;21
07/01/2012 12:44:24;21;21
07/01/2012 12:44:26;21;21
07/01/2012 12:44:27;21;21
07/01/2012 12:44:29;21;21
07/01/2012 12:44:30;21;21
07/01/2012 12:44:31;21;21
07/01/2012 12:44:33;21;21
07/01/2012 12:44:34;21;21
07/01/2012 12:44:36;21;21
07/01/2012 12:44:37;21;21
07/01/2012 12:44:39;21;21
07/01/2012 12:44:41;21;19
07/01/2012 12:44:42;19;19
07/01/2012 12:44:43;21;19
07/01/2012 12:44:44;19;19
07/01/2012 12:44:46;21;19
07/01/2012 12:44:47;21;19
07/01/2012 12:44:47;21;19
07/01/2012 12:44:49;19;19
07/01/2012 12:44:50;21;19
07/01/2012 12:44:52;21;19
07/01/2012 12:44:53;19;19
07/01/2012 12:44:56;21;19
07/01/2012 12:44:56;21;19
07/01/2012 12:44:57;21;19
07/01/2012 12:44:59;19;19
07/01/2012 12:45:00;21;19
07/01/2012 12:45:02;21;19
07/01/2012 12:45:03;21;19
07/01/2012 12:45:06;19;19
07/01/2012 12:45:06;21;19
07/01/2012 12:45:07;21;19
07/01/2012 12:45:10;21;19
07/01/2012 12:45:10;21;19
07/01/2012 12:45:11;21;19
