20/01/2012 17:43:02;11;4
20/01/2012 17:43:04;11;6
20/01/2012 17:43:07;11;9
20/01/2012 17:43:09;11;9
20/01/2012 17:43:12;11;9
20/01/2012 17:43:14;11;9
20/01/2012 17:43:17;11;9
20/01/2012 17:43:19;11;9
20/01/2012 17:43:22;9;9
20/01/2012 17:43:24;9;9
20/01/2012 17:43:27;9;9
20/01/2012 17:43:29;9;9
20/01/2012 17:43:31;11;9
20/01/2012 17:43:34;11;9
20/01/2012 17:43:36;11;9
20/01/2012 17:43:38;11;9
20/01/2012 17:43:41;11;9
20/01/2012 17:43:43;9;9
20/01/2012 17:43:46;9;9
20/01/2012 17:43:48;11;9
20/01/2012 17:43:51;11;9
20/01/2012 17:43:53;9;9
20/01/2012 17:43:56;9;9
20/01/2012 17:43:58;11;9
20/01/2012 17:44:01;11;9
20/01/2012 17:44:03;11;9
20/01/2012 17:44:06;9;9
20/01/2012 17:44:09;9;9
20/01/2012 17:44:11;11;9
20/01/2012 17:44:14;11;9
20/01/2012 17:44:16;9;9
20/01/2012 17:44:19;9;9
20/01/2012 17:44:21;11;9
20/01/2012 17:44:25;9;9
20/01/2012 17:44:28;9;9
20/01/2012 17:44:30;9;9
20/01/2012 17:44:32;11;9
20/01/2012 17:44:35;11;9
20/01/2012 17:44:37;9;9
20/01/2012 17:44:40;9;9
20/01/2012 17:44:42;11;9
20/01/2012 17:44:45;11;9
20/01/2012 17:44:47;9;9
20/01/2012 17:44:50;9;9
20/01/2012 17:44:52;11;9
20/01/2012 17:44:55;11;9
20/01/2012 17:44:57;11;9
20/01/2012 17:44:59;9;9
20/01/2012 17:45:02;9;9
20/01/2012 17:45:04;11;9
20/01/2012 17:45:07;11;9
20/01/2012 17:45:09;9;9
20/01/2012 17:45:12;9;9
20/01/2012 17:45:14;11;9
20/01/2012 17:45:17;11;9
20/01/2012 17:45:19;9;9
20/01/2012 17:45:22;11;9
20/01/2012 17:45:24;9;9
20/01/2012 17:45:27;9;9
20/01/2012 17:45:29;9;9
20/01/2012 17:45:32;11;9
20/01/2012 17:45:34;11;9
20/01/2012 17:45:37;9;9
20/01/2012 17:45:39;9;9
20/01/2012 17:45:42;9;9
20/01/2012 17:45:44;9;9
20/01/2012 17:45:46;11;9
20/01/2012 17:45:49;11;9
20/01/2012 17:45:51;9;9
20/01/2012 17:45:54;9;9
20/01/2012 17:45:56;9;9
20/01/2012 17:45:59;11;9
20/01/2012 17:46:01;11;9
20/01/2012 17:46:04;11;9
20/01/2012 17:46:06;11;9
20/01/2012 17:46:09;9;9
20/01/2012 17:46:11;9;9
20/01/2012 17:46:14;11;9
20/01/2012 17:46:16;11;9
20/01/2012 17:46:18;9;9
20/01/2012 17:46:20;11;9
20/01/2012 17:46:23;11;9
20/01/2012 17:46:25;9;9
20/01/2012 17:46:28;9;9
20/01/2012 17:46:30;9;9
20/01/2012 17:46:33;9;9
20/01/2012 17:46:35;11;9
20/01/2012 17:46:38;11;9
20/01/2012 17:46:40;9;9
20/01/2012 17:46:43;9;9
20/01/2012 17:46:45;9;9
20/01/2012 17:46:48;9;9
20/01/2012 17:46:50;9;9
20/01/2012 17:46:52;11;9
20/01/2012 17:46:55;11;9
20/01/2012 17:46:57;9;9
20/01/2012 17:47:00;11;9
20/01/2012 17:47:02;9;9
20/01/2012 17:47:05;9;9
20/01/2012 17:47:07;11;9
20/01/2012 17:47:10;9;9
20/01/2012 17:47:12;11;9
20/01/2012 17:47:15;11;9
20/01/2012 17:47:17;11;9
20/01/2012 17:47:19;9;9
20/01/2012 17:47:22;9;9
20/01/2012 17:47:24;9;9
20/01/2012 17:47:27;9;9
20/01/2012 17:47:29;11;9
20/01/2012 17:47:32;11;9
20/01/2012 17:47:34;9;9
20/01/2012 17:47:37;11;9
20/01/2012 17:47:39;9;9
20/01/2012 17:47:42;9;9
20/01/2012 17:47:44;9;9
20/01/2012 17:47:46;9;9
20/01/2012 17:47:49;9;9
20/01/2012 17:47:51;11;9
20/01/2012 17:47:54;9;9
20/01/2012 17:47:56;11;9
20/01/2012 17:47:59;11;9
20/01/2012 17:48:01;9;9
20/01/2012 17:48:04;11;9
20/01/2012 17:48:06;9;9
20/01/2012 17:48:09;9;9
20/01/2012 17:48:11;9;9
20/01/2012 17:48:13;9;9
20/01/2012 17:48:16;9;9
